Sorcery,FP_Cost,Slots,Int_Req,Description,Acquisition,Notes
Soul Arrow,7,1,10,Fires a soul arrow.,Sold by Yoel of Londor for 1000 souls^Sold by Yuria of Londor for 1000 souls^Sold by Orbeck of Vinheim for 1000 souls,Starting Equipment for the Sorcerer
Great Soul Arrow,10,1,15,Fires a more powerful soul arrow.,Sold by Orbeck of Vinheim for 3000 souls,
Heavy Soul Arrow,11,1,13,Fires a heavy soul arrow.,Sold by Yoel of Londor for 2000 souls^Sold by Yuria of Londor for 2000 souls^Sold by Orbeck of Vinheim for 2000 souls,Starting Equipment for the Sorcerer
Great Heavy Soul Arrow,14,1,18,Fires a more powerful heavy soul arrow.,Sold by Orbeck of Vinheim for 4000 souls,
Farron Dart,3,1,8,Fires a soul dart.,Sold by Yoel of Londor for 1000 souls^Sold by Orbeck of Vinheim for 500 souls^Sold by Shrine Handmaid for 1000 souls,
Great Farron Dart,4,1,23,Fires a more powerful soul dart.,Sold by Orbeck of Vinheim for 2000 souls,Requires Sage's Scroll
Farron Hail,4,1,28,Fires a cascade of soul darts.,Sold by Orbeck of Vinheim for 5000 souls,Requires Sage's Scroll
Homing Soulmass,20,1,20,Releases a homing soulmass.,Sold by Orbeck of Vinheim for 6000 souls,Requires Logan's Scroll
Homing Crystal Soulmass,43,1,30,Releases a homing crystal soulmass. Crystal soulmass has piercing qualities.,Sold by Orbeck of Vinheim for 18000 souls,Requires Crystal Scroll
Crystal Hail,19,1,18,Casts a cascade of small crystal soulmasses from above. Crystal soulmasses have piercing qualities.,Obtained by Soul of a Crystal Sage Transposition,
Soul Spear,32,1,32,Fires a soul spear.,Sold by Orbeck of Vinheim for 5000 souls.,Requires Logan's Scroll
Crystal Soul Spear,46,1,48,Fires a piercing crystal soul spear.,Sold by Orbeck of Vinheim for 15000 souls,Requires Crystal Scroll
White Dragon Breath,25,1,50,Emits crystal breath of Seath the Scaleless. Crystal breath has piercing qualities.,Obtained by Soul of Consumed Oceiros Transposition,
Soul Stream,55,2,45,Fires a torrential volley of souls.,Found in Lothric Castle in the Grand Archives behind a hidden room with a Boreal Knight.,
Soul Greatsword,23,1,22,Attacks with a greatsword formed from souls.,Sold by Yoel of Londor for 5000 souls^Sold by Yuria of Londor for 5000 souls^Sold by Orbeck of Vinheim for 5000 souls,
Farron Flashsword,4,1,23,Alteration of Soul Greatsword developed by sorcerers of the Undead Legion of Farron.,Sold by Orbeck Of Vinheim for 3000 souls,
Magic Weapon,25,1,10,Reinforce right weapon with magic.,Sold by Yoel of Londor for 4500 souls^Sold by Yuria of Londor for 4500 souls^Sold by Orbeck of Vinheim for 3000 souls,
Great Magic Weapon,35,1,15,Greatly reinforces right weapon with magic.,From the Farron Keep Perimeter bonfire turn around 180 and head towards the^shortcut gate to Road of Sacrifices. The spell will be on a corpse at the gate.,
Crystal Magic Weapon,45,1,30,Reinforces right weapon with crystal.,Sold by Orbeck of Vinheim for 10000 souls,Requires Crystal Scroll
Magic Shield,30,1,10,Reinforce left shield with magic.,Sold by Yoel of Londor for 4500 souls^Sold by Yuria of Londor for 4500 souls^Sold by Orbeck of Vinheim for 3000 souls,
Great Magic Shield,60,1,18,Greatly reinforce left shield with magic.,Found in Irithyll Dungeon,
Spook,15,1,10,Masks noises of the caster and prevents fall damage.,Sold by Orbeck Of Vinheim for 2000 souls,
Aural Decoy,15,1,18,Distracts foes with distant sound.,Sold by Orbeck of Vinheim for 2000 souls,
Pestilent Mist,13,1,30,Releases dense mist that eats away at HP. Beware as the caster is not immune to its effect.,Sold by Orbeck Of Vinheim for 1000 souls,
Cast Light,20,1,15,Casts a light to illuminate surroundings.,Sold by Orbeck Of Vinheim for 1000 souls,Requires Golden Scroll
Repair,20,1,15,Repairs equipped weapons and armor. Includes weapons with exhausted durability.,Sold by Orbeck of Vinheim for 2000 souls,Requires Golden Scroll
Hidden Weapon,25,1,12,Turns right weapon invisible.,Sold by Orbeck of Vinheim for 1500 souls,Requires Golden Scroll
Hidden Body,15,1,15,Turns body nearly invisible.,Sold by Orbeck of Vinheim for 3000 souls,Requires Golden Scroll
Chameleon,20,1,12,Transforms player into something inconspicuous. (The object will change depending on what area you're in.),Found near the Church of Yorshka bonfire in Irithyll of the Boreal Valley^during Anri of Astora's questline. The spell will drop from an assassin disguised as a statue.^Found in the Darkmoon Tomb from the assassin's corpse if not killed earlier.,
Twisted Wall of Light,10,1,27,Distorts light to deflect magic.,Sold by Orbeck of Vinheim for 6000 souls,
Deep Soul,6,1,12,Fires dark soul dregs.,Obtained by Soul of the Deacons of the Deep Transposition,
Great Deep Soul,9,1,20,Fires powerful darkened soul sediment.,Reward for reaching rank 1 in the covenant Aldrich Faithful.,
Affinity,40,1,32,Casts a dark manifestation of humanity.,Sold by Karla for 15000 souls,
Dark Edge,26,1,30,Strikes with a blade formed of humanity's darkness.,Sold by Karla for 8000 souls,
Frozen Weapon,30,1,15,Imbues right-hand weapon with frost,Ashes of Ariandel DLC:  Near the Giant Flies before the Rope Bridge Cave bonfire,
Snap Freeze,16,1,18,Creates a cloud of near-freezing mist.,Ashes of Ariandel DLC: From Depths of the Painting bonfire turn left to^where the crabs are and keep going until you reach the end of that path.^The sorcery will be behind an aggressive Tree Woman,
Great Soul Dregs,30,1,40,Fires great soul dregs,The Ringed City DLC: Behind an illusory wall in The Dreg Heap,
Old Moonlight,23,1,25,Conceive old moonlight sword and attack,The Ringed City DLC: Transposed with Soul of Darkeater Midir,